
============================================================
Starting 48-node brain simulation
  Progress: 302550 chunks processed...
  Progress: 302600 chunks processed...
  Progress: 302650 chunks processed...
  Progress: 302700 chunks processed...
  Progress: 302750 chunks processed...
  Progress: 302800 chunks processed...
  Progress: 302850 chunks processed...
  Progress: 302900 chunks processed...
  Progress: 302950 chunks processed...
  Progress: 303000 chunks processed...
  Progress: 303050 chunks processed...
  Progress: 303100 chunks processed...
  Progress: 303150 chunks processed...
  Progress: 303200 chunks processed...
  Progress: 303250 chunks processed...
  Progress: 303300 chunks processed...
  Progress: 303350 chunks processed...
  Progress: 303400 chunks processed...
  Progress: 303450 chunks processed...
  Progress: 303500 chunks processed...
  Progress: 303550 chunks processed...
  Progress: 303600 chunks processed...
  Progress: 303650 chunks processed...
  Progress: 303700 chunks processed...
  Progress: 303750 chunks processed...
  Progress: 303800 chunks processed...
  Progress: 303850 chunks processed...
  Progress: 303900 chunks processed...
  Progress: 303950 chunks processed...
  Progress: 304000 chunks processed...
  Progress: 304050 chunks processed...
  Progress: 304100 chunks processed...
  Progress: 304150 chunks processed...
  Progress: 304200 chunks processed...
  Progress: 304250 chunks processed...
  Progress: 304300 chunks processed...
  Progress: 304350 chunks processed...
  Progress: 304400 chunks processed...
  Progress: 304450 chunks processed...
  Progress: 304500 chunks processed...
  Progress: 304550 chunks processed...
  Progress: 304600 chunks processed...
  Progress: 304650 chunks processed...
  Progress: 304700 chunks processed...
  Progress: 304750 chunks processed...
  Progress: 304800 chunks processed...
  Progress: 304850 chunks processed...
  Progress: 304900 chunks processed...
  Progress: 304950 chunks processed...
  Progress: 305000 chunks processed...
  Progress: 305050 chunks processed...
  Progress: 305100 chunks processed...
  Progress: 305150 chunks processed...
  Progress: 305200 chunks processed...
  Progress: 305250 chunks processed...
  Progress: 305300 chunks processed...
  Progress: 305350 chunks processed...
  Progress: 305400 chunks processed...
  Progress: 305450 chunks processed...
  Progress: 305500 chunks processed...
  Progress: 305550 chunks processed...
  Progress: 305600 chunks processed...
  Progress: 305650 chunks processed...
  Progress: 305700 chunks processed...
  Progress: 305750 chunks processed...
  Progress: 305800 chunks processed...
  Progress: 305850 chunks processed...
  Progress: 305900 chunks processed...
  Progress: 305950 chunks processed...
  Progress: 306000 chunks processed...
  Progress: 306050 chunks processed...
  Progress: 306100 chunks processed...
  Progress: 306150 chunks processed...
  Progress: 306200 chunks processed...
  Progress: 306250 chunks processed...
  Progress: 306300 chunks processed...
  Progress: 306350 chunks processed...
  Progress: 306400 chunks processed...
  Progress: 306450 chunks processed...
  Progress: 306500 chunks processed...
  Progress: 306550 chunks processed...
  Progress: 306600 chunks processed...
  Progress: 306650 chunks processed...
  Progress: 306700 chunks processed...
  Progress: 306750 chunks processed...
  Progress: 306800 chunks processed...
  Progress: 306850 chunks processed...
  Progress: 306900 chunks processed...
  Progress: 306950 chunks processed...
  Progress: 307000 chunks processed...
  Progress: 307050 chunks processed...
  Progress: 307100 chunks processed...
  Progress: 307150 chunks processed...
  Progress: 307200 chunks processed...
  Progress: 307250 chunks processed...
  Progress: 307300 chunks processed...
  Progress: 307350 chunks processed...
  Progress: 307400 chunks processed...
  Progress: 307450 chunks processed...
  Progress: 307500 chunks processed...
  Progress: 307550 chunks processed...
  Progress: 307600 chunks processed...
  Progress: 307650 chunks processed...
  Progress: 307700 chunks processed...
  Progress: 307750 chunks processed...
  Progress: 307800 chunks processed...
  Progress: 307850 chunks processed...
  Progress: 307900 chunks processed...
  Progress: 307950 chunks processed...
  Progress: 308000 chunks processed...
  Progress: 308050 chunks processed...
  Progress: 308100 chunks processed...
  Progress: 308150 chunks processed...
  Progress: 308200 chunks processed...
  Progress: 308250 chunks processed...
  Progress: 308300 chunks processed...
  Progress: 308350 chunks processed...
  Progress: 308400 chunks processed...
  Progress: 308450 chunks processed...
  Progress: 308500 chunks processed...
  Progress: 308550 chunks processed...
  Progress: 308600 chunks processed...
  Progress: 308650 chunks processed...
  Progress: 308700 chunks processed...
  Progress: 308750 chunks processed...
  Progress: 308800 chunks processed...
  Progress: 308850 chunks processed...
  Progress: 308900 chunks processed...
  Progress: 308950 chunks processed...
  Progress: 309000 chunks processed...
  Progress: 309050 chunks processed...
  Progress: 309100 chunks processed...
  Progress: 309150 chunks processed...
  Progress: 309200 chunks processed...
  Progress: 309250 chunks processed...
  Progress: 309300 chunks processed...
  Progress: 309350 chunks processed...
  Progress: 309400 chunks processed...
  Progress: 309450 chunks processed...
  Progress: 309500 chunks processed...
  Progress: 309550 chunks processed...
  Progress: 309600 chunks processed...
  Progress: 309650 chunks processed...
  Progress: 309700 chunks processed...
  Progress: 309750 chunks processed...
  Progress: 309800 chunks processed...
  Progress: 309850 chunks processed...
  Progress: 309900 chunks processed...
  Progress: 309950 chunks processed...
  Progress: 310000 chunks processed...
  Progress: 310050 chunks processed...
  Progress: 310100 chunks processed...
  Progress: 310150 chunks processed...
  Progress: 310200 chunks processed...
  Progress: 310250 chunks processed...
  Progress: 310300 chunks processed...
  Progress: 310350 chunks processed...
  Progress: 310400 chunks processed...
  Progress: 310450 chunks processed...
  Progress: 310500 chunks processed...
  Progress: 310550 chunks processed...
  Progress: 310600 chunks processed...
  Progress: 310650 chunks processed...
  Progress: 310700 chunks processed...
  Progress: 310750 chunks processed...
  Progress: 310800 chunks processed...
  Progress: 310850 chunks processed...
  Progress: 310900 chunks processed...
  Progress: 310950 chunks processed...
  Progress: 311000 chunks processed...
  Progress: 311050 chunks processed...
  Progress: 311100 chunks processed...
  Progress: 311150 chunks processed...
  Progress: 311200 chunks processed...
  Progress: 311250 chunks processed...
  Progress: 311300 chunks processed...
  Progress: 311350 chunks processed...
  Progress: 311400 chunks processed...
  Progress: 311450 chunks processed...
  Progress: 311500 chunks processed...
  Progress: 311550 chunks processed...
  Progress: 311600 chunks processed...
  Progress: 311650 chunks processed...
  Progress: 311700 chunks processed...
  Progress: 311750 chunks processed...
  Progress: 311800 chunks processed...
  Progress: 311850 chunks processed...
  Progress: 311900 chunks processed...
  Progress: 311950 chunks processed...
  Progress: 312000 chunks processed...
  Progress: 312050 chunks processed...
  Progress: 312100 chunks processed...
  Progress: 312150 chunks processed...
  Progress: 312200 chunks processed...
  Progress: 312250 chunks processed...
  Progress: 312300 chunks processed...
  Progress: 312350 chunks processed...
  Progress: 312400 chunks processed...
  Progress: 312450 chunks processed...
  Progress: 312500 chunks processed...
  Progress: 312550 chunks processed...
  Progress: 312600 chunks processed...
  Progress: 312650 chunks processed...
  Progress: 312700 chunks processed...
  Progress: 312750 chunks processed...
  Progress: 312800 chunks processed...
  Progress: 312850 chunks processed...
  Progress: 312900 chunks processed...
  Progress: 312950 chunks processed...
  Progress: 313000 chunks processed...
  Progress: 313050 chunks processed...
  Progress: 313100 chunks processed...
  Progress: 313150 chunks processed...
  Progress: 313200 chunks processed...
  Progress: 313250 chunks processed...
  Progress: 313300 chunks processed...
  Progress: 313350 chunks processed...
  Progress: 313400 chunks processed...
  Progress: 313450 chunks processed...
  Progress: 313500 chunks processed...
  Progress: 313550 chunks processed...
  Progress: 313600 chunks processed...
  Progress: 313650 chunks processed...
  Progress: 313700 chunks processed...
  Progress: 313750 chunks processed...
  Progress: 313800 chunks processed...
  Progress: 313850 chunks processed...
  Progress: 313900 chunks processed...
  Progress: 313950 chunks processed...
  Progress: 314000 chunks processed...
  Progress: 314050 chunks processed...
  Progress: 314100 chunks processed...
  Progress: 314150 chunks processed...
  Progress: 314200 chunks processed...
  Progress: 314250 chunks processed...
  Progress: 314300 chunks processed...
  Progress: 314350 chunks processed...
  Progress: 314400 chunks processed...
  Progress: 314450 chunks processed...
  Progress: 314500 chunks processed...
  Progress: 314550 chunks processed...
  Progress: 314600 chunks processed...
  Progress: 314650 chunks processed...
  Progress: 314700 chunks processed...
  Progress: 314750 chunks processed...
  Progress: 314800 chunks processed...
  Progress: 314850 chunks processed...
  Progress: 314900 chunks processed...
  Progress: 314950 chunks processed...
  Progress: 315000 chunks processed...
  Progress: 315050 chunks processed...
  Progress: 315100 chunks processed...
  Progress: 315150 chunks processed...
  Progress: 315200 chunks processed...
  Progress: 315250 chunks processed...
  Progress: 315300 chunks processed...
  Progress: 315350 chunks processed...
  Progress: 315400 chunks processed...
  Progress: 315450 chunks processed...
  Progress: 315500 chunks processed...
  Progress: 315550 chunks processed...
  Progress: 315600 chunks processed...
  Progress: 315650 chunks processed...
  Progress: 315700 chunks processed...
  Progress: 315750 chunks processed...
  Progress: 315800 chunks processed...
  Progress: 315850 chunks processed...
  Progress: 315900 chunks processed...
  Progress: 315950 chunks processed...
  Progress: 316000 chunks processed...
  Progress: 316050 chunks processed...
  Progress: 316100 chunks processed...
  Progress: 316150 chunks processed...
  Progress: 316200 chunks processed...
  Progress: 316250 chunks processed...
  Progress: 316300 chunks processed...
  Progress: 316350 chunks processed...
  Progress: 316400 chunks processed...
  Progress: 316450 chunks processed...
  Progress: 316500 chunks processed...
  Progress: 316550 chunks processed...
  Progress: 316600 chunks processed...
  Progress: 316650 chunks processed...
  Progress: 316700 chunks processed...
  Progress: 316750 chunks processed...
  Progress: 316800 chunks processed...
  Progress: 316850 chunks processed...
  Progress: 316900 chunks processed...
  Progress: 316950 chunks processed...
  Progress: 317000 chunks processed...
  Progress: 317050 chunks processed...
  Progress: 317100 chunks processed...
  Progress: 317150 chunks processed...
  Progress: 317200 chunks processed...
  Progress: 317250 chunks processed...
  Progress: 317300 chunks processed...
  Progress: 317350 chunks processed...
  Progress: 317400 chunks processed...
  Progress: 317450 chunks processed...
  Progress: 317500 chunks processed...
  Progress: 317550 chunks processed...
  Progress: 317600 chunks processed...
  Progress: 317650 chunks processed...
  Progress: 317700 chunks processed...
  Progress: 317750 chunks processed...
  Progress: 317800 chunks processed...
  Progress: 317850 chunks processed...
  Progress: 317900 chunks processed...
  Progress: 317950 chunks processed...
  Progress: 318000 chunks processed...
  Progress: 318050 chunks processed...
  Progress: 318100 chunks processed...
  Progress: 318150 chunks processed...
  Progress: 318200 chunks processed...
  Progress: 318250 chunks processed...
  Progress: 318300 chunks processed...
  Progress: 318350 chunks processed...
  Progress: 318400 chunks processed...
  Progress: 318450 chunks processed...
  Progress: 318500 chunks processed...
  Progress: 318550 chunks processed...
  Progress: 318600 chunks processed...
  Progress: 318650 chunks processed...
  Progress: 318700 chunks processed...
  Progress: 318750 chunks processed...
  Progress: 318800 chunks processed...
  Progress: 318850 chunks processed...
  Progress: 318900 chunks processed...
  Progress: 318950 chunks processed...
  Progress: 319000 chunks processed...
  Progress: 319050 chunks processed...
  Progress: 319100 chunks processed...
  Progress: 319150 chunks processed...
  Progress: 319200 chunks processed...
  Progress: 319250 chunks processed...
  Progress: 319300 chunks processed...
  Progress: 319350 chunks processed...
  Progress: 319400 chunks processed...
  Progress: 319450 chunks processed...
  Progress: 319500 chunks processed...
  Progress: 319550 chunks processed...
  Progress: 319600 chunks processed...
  Progress: 319650 chunks processed...
  Progress: 319700 chunks processed...
  Progress: 319750 chunks processed...
  Progress: 319800 chunks processed...
  Progress: 319850 chunks processed...
  Progress: 319900 chunks processed...
  Progress: 319950 chunks processed...
  Progress: 320000 chunks processed...
  Progress: 320050 chunks processed...
  Progress: 320100 chunks processed...
  Progress: 320150 chunks processed...
  Progress: 320200 chunks processed...
  Progress: 320250 chunks processed...
  Progress: 320300 chunks processed...
  Progress: 320350 chunks processed...
  Progress: 320400 chunks processed...
  Progress: 320450 chunks processed...
  Progress: 320500 chunks processed...
  Progress: 320550 chunks processed...
  Progress: 320600 chunks processed...
  Progress: 320650 chunks processed...
  Progress: 320700 chunks processed...
  Progress: 320750 chunks processed...
  Progress: 320800 chunks processed...
  Progress: 320850 chunks processed...
  Progress: 320900 chunks processed...
  Progress: 320950 chunks processed...
  Progress: 321000 chunks processed...
  Progress: 321050 chunks processed...
  Progress: 321100 chunks processed...
  Progress: 321150 chunks processed...
  Progress: 321200 chunks processed...
  Progress: 321250 chunks processed...
  Progress: 321300 chunks processed...
  Progress: 321350 chunks processed...
  Progress: 321400 chunks processed...
  Progress: 321450 chunks processed...
  Progress: 321500 chunks processed...
  Progress: 321550 chunks processed...
  Progress: 321600 chunks processed...
  Progress: 321650 chunks processed...
  Progress: 321700 chunks processed...
  Progress: 321750 chunks processed...
  Progress: 321800 chunks processed...
  Progress: 321850 chunks processed...
  Progress: 321900 chunks processed...
  Progress: 321950 chunks processed...
  Progress: 322000 chunks processed...
  Progress: 322050 chunks processed...
  Progress: 322100 chunks processed...
  Progress: 322150 chunks processed...
  Progress: 322200 chunks processed...
  Progress: 322250 chunks processed...
  Progress: 322300 chunks processed...
  Progress: 322350 chunks processed...
  Progress: 322400 chunks processed...
  Progress: 322450 chunks processed...
  Progress: 322500 chunks processed...
  Progress: 322550 chunks processed...
  Progress: 322600 chunks processed...
  Progress: 322650 chunks processed...
  Progress: 322700 chunks processed...
  Progress: 322750 chunks processed...
  Progress: 322800 chunks processed...
  Progress: 322850 chunks processed...
  Progress: 322900 chunks processed...
  Progress: 322950 chunks processed...
  Progress: 323000 chunks processed...
  Progress: 323050 chunks processed...
  Progress: 323100 chunks processed...
  Progress: 323150 chunks processed...
  Progress: 323200 chunks processed...
  Progress: 323250 chunks processed...
  Progress: 323300 chunks processed...
  Progress: 323350 chunks processed...
  Progress: 323400 chunks processed...
  Progress: 323450 chunks processed...
  Progress: 323500 chunks processed...
  Progress: 323550 chunks processed...
  Progress: 323600 chunks processed...
  Progress: 323650 chunks processed...
  Progress: 323700 chunks processed...
  Progress: 323750 chunks processed...
  Progress: 323800 chunks processed...
  Progress: 323850 chunks processed...
  Progress: 323900 chunks processed...
  Progress: 323950 chunks processed...
  Progress: 324000 chunks processed...
  Progress: 324050 chunks processed...
  Progress: 324100 chunks processed...
  Progress: 324150 chunks processed...
  Progress: 324200 chunks processed...
  Progress: 324250 chunks processed...
  Progress: 324300 chunks processed...
  Progress: 324350 chunks processed...
  Progress: 324400 chunks processed...
  Progress: 324450 chunks processed...
  Progress: 324500 chunks processed...
  Progress: 324550 chunks processed...
  Progress: 324600 chunks processed...
  Progress: 324650 chunks processed...
  Progress: 324700 chunks processed...
  Progress: 324750 chunks processed...
  Progress: 324800 chunks processed...
  Progress: 324850 chunks processed...
  Progress: 324900 chunks processed...
  Progress: 324950 chunks processed...
  Progress: 325000 chunks processed...
  Progress: 325050 chunks processed...
  Progress: 325100 chunks processed...
  Progress: 325150 chunks processed...
  Progress: 325200 chunks processed...
  Progress: 325250 chunks processed...
  Progress: 325300 chunks processed...
  Progress: 325350 chunks processed...
  Progress: 325400 chunks processed...
  Progress: 325450 chunks processed...
  Progress: 325500 chunks processed...
  Progress: 325550 chunks processed...
  Progress: 325600 chunks processed...
  Progress: 325650 chunks processed...
  Progress: 325700 chunks processed...
  Progress: 325750 chunks processed...
  Progress: 325800 chunks processed...
  Progress: 325850 chunks processed...
  Progress: 325900 chunks processed...
  Progress: 325950 chunks processed...
  Progress: 326000 chunks processed...
  Progress: 326050 chunks processed...
  Progress: 326100 chunks processed...
  Progress: 326150 chunks processed...
  Progress: 326200 chunks processed...
  Progress: 326250 chunks processed...
  Progress: 326300 chunks processed...
  Progress: 326350 chunks processed...
  Progress: 326400 chunks processed...
  Progress: 326450 chunks processed...
  Progress: 326500 chunks processed...
  Progress: 326550 chunks processed...
  Progress: 326600 chunks processed...
  Progress: 326650 chunks processed...
  Progress: 326700 chunks processed...
  Progress: 326750 chunks processed...
  Progress: 326800 chunks processed...
  Progress: 326850 chunks processed...
  Progress: 326900 chunks processed...
  Progress: 326950 chunks processed...
  Progress: 327000 chunks processed...
  Progress: 327050 chunks processed...
  Progress: 327100 chunks processed...
  Progress: 327150 chunks processed...
  Progress: 327200 chunks processed...
  Progress: 327250 chunks processed...
  Progress: 327300 chunks processed...
  Progress: 327350 chunks processed...
  Progress: 327400 chunks processed...
  Progress: 327450 chunks processed...
  Progress: 327500 chunks processed...
  Progress: 327550 chunks processed...
  Progress: 327600 chunks processed...
  Progress: 327650 chunks processed...
  Progress: 327700 chunks processed...
  Progress: 327750 chunks processed...
  Progress: 327800 chunks processed...
  Progress: 327850 chunks processed...
  Progress: 327900 chunks processed...
  Progress: 327950 chunks processed...
  Progress: 328000 chunks processed...
  Progress: 328050 chunks processed...
  Progress: 328100 chunks processed...
  Progress: 328150 chunks processed...
  Progress: 328200 chunks processed...
  Progress: 328250 chunks processed...
  Progress: 328300 chunks processed...
  Progress: 328350 chunks processed...
  Progress: 328400 chunks processed...
  Progress: 328450 chunks processed...
  Progress: 328500 chunks processed...
  Progress: 328550 chunks processed...
  Progress: 328600 chunks processed...
  Progress: 328650 chunks processed...
  Progress: 328700 chunks processed...
  Progress: 328750 chunks processed...
  Progress: 328800 chunks processed...
  Progress: 328850 chunks processed...
  Progress: 328900 chunks processed...
  Progress: 328950 chunks processed...
  Progress: 329000 chunks processed...
  Progress: 329050 chunks processed...
  Progress: 329100 chunks processed...
  Progress: 329150 chunks processed...
  Progress: 329200 chunks processed...
  Progress: 329250 chunks processed...
  Progress: 329300 chunks processed...
  Progress: 329350 chunks processed...
  Progress: 329400 chunks processed...
  Progress: 329450 chunks processed...
  Progress: 329500 chunks processed...
  Progress: 329550 chunks processed...
  Progress: 329600 chunks processed...
  Progress: 329650 chunks processed...
  Progress: 329700 chunks processed...
  Progress: 329750 chunks processed...
  Progress: 329800 chunks processed...
  Progress: 329850 chunks processed...
  Progress: 329900 chunks processed...
  Progress: 329950 chunks processed...
  Progress: 330000 chunks processed...
  Progress: 330050 chunks processed...
  Progress: 330100 chunks processed...
  Progress: 330150 chunks processed...
  Progress: 330200 chunks processed...
  Progress: 330250 chunks processed...
  Progress: 330300 chunks processed...
  Progress: 330350 chunks processed...
  Progress: 330400 chunks processed...
  Progress: 330450 chunks processed...
  Progress: 330500 chunks processed...
  Progress: 330550 chunks processed...
  Progress: 330600 chunks processed...
  Progress: 330650 chunks processed...
  Progress: 330700 chunks processed...
  Progress: 330750 chunks processed...
  Progress: 330800 chunks processed...
  Progress: 330850 chunks processed...
  Progress: 330900 chunks processed...
  Progress: 330950 chunks processed...
  Progress: 331000 chunks processed...
  Progress: 331050 chunks processed...
  Progress: 331100 chunks processed...
  Progress: 331150 chunks processed...
  Progress: 331200 chunks processed...
  Progress: 331250 chunks processed...
  Progress: 331300 chunks processed...
  Progress: 331350 chunks processed...
  Progress: 331400 chunks processed...
  Progress: 331450 chunks processed...
  Progress: 331500 chunks processed...
  Progress: 331550 chunks processed...
  Progress: 331600 chunks processed...
  Progress: 331650 chunks processed...
  Progress: 331700 chunks processed...
  Progress: 331750 chunks processed...
  Progress: 331800 chunks processed...
  Progress: 331850 chunks processed...
  Progress: 331900 chunks processed...
  Progress: 331950 chunks processed...
  Progress: 332000 chunks processed...
  Progress: 332050 chunks processed...
  Progress: 332100 chunks processed...
  Progress: 332150 chunks processed...
  Progress: 332200 chunks processed...
  Progress: 332250 chunks processed...
  Progress: 332300 chunks processed...
  Progress: 332350 chunks processed...
  Progress: 332400 chunks processed...
  Progress: 332450 chunks processed...
  Progress: 332500 chunks processed...
  Progress: 332550 chunks processed...
  Progress: 332600 chunks processed...
  Progress: 332650 chunks processed...
  Progress: 332700 chunks processed...
  Progress: 332750 chunks processed...
  Progress: 332800 chunks processed...
  Progress: 332850 chunks processed...
  Progress: 332900 chunks processed...
  Progress: 332950 chunks processed...
  Progress: 333000 chunks processed...
  Progress: 333050 chunks processed...
  Progress: 333100 chunks processed...
  Progress: 333150 chunks processed...
  Progress: 333200 chunks processed...
  Progress: 333250 chunks processed...
  Progress: 333300 chunks processed...
  Progress: 333350 chunks processed...
  Progress: 333400 chunks processed...
  Progress: 333450 chunks processed...
  Progress: 333500 chunks processed...
  Progress: 333550 chunks processed...
  Progress: 333600 chunks processed...
  Progress: 333650 chunks processed...
  Progress: 333700 chunks processed...
  Progress: 333750 chunks processed...
  Progress: 333800 chunks processed...
  Progress: 333850 chunks processed...
  Progress: 333900 chunks processed...
  Progress: 333950 chunks processed...
  Progress: 334000 chunks processed...
  Progress: 334050 chunks processed...
  Progress: 334100 chunks processed...
  Progress: 334150 chunks processed...
  Progress: 334200 chunks processed...
  Progress: 334250 chunks processed...
  Progress: 334300 chunks processed...
  Progress: 334350 chunks processed...
  Progress: 334400 chunks processed...
  Progress: 334450 chunks processed...
  Progress: 334500 chunks processed...
  Progress: 334550 chunks processed...
  Progress: 334600 chunks processed...
  Progress: 334650 chunks processed...
  Progress: 334700 chunks processed...
  Progress: 334750 chunks processed...
  Progress: 334800 chunks processed...
  Progress: 334850 chunks processed...
  Progress: 334900 chunks processed...
  Progress: 334950 chunks processed...
  Progress: 335000 chunks processed...
  Progress: 335050 chunks processed...
  Progress: 335100 chunks processed...
  Progress: 335150 chunks processed...
  Progress: 335200 chunks processed...
  Progress: 335250 chunks processed...
  Progress: 335300 chunks processed...
  Progress: 335350 chunks processed...
  Progress: 335400 chunks processed...
  Progress: 335450 chunks processed...
  Progress: 335500 chunks processed...
  Progress: 335550 chunks processed...
  Progress: 335600 chunks processed...
  Progress: 335650 chunks processed...
  Progress: 335700 chunks processed...
  Progress: 335750 chunks processed...
  Progress: 335800 chunks processed...
  Progress: 335850 chunks processed...
  Progress: 335900 chunks processed...
  Progress: 335950 chunks processed...
  Progress: 336000 chunks processed...
  Progress: 336050 chunks processed...
  Progress: 336100 chunks processed...
  Progress: 336150 chunks processed...
  Progress: 336200 chunks processed...
  Progress: 336250 chunks processed...
  Progress: 336300 chunks processed...
  Progress: 336350 chunks processed...
  Progress: 336400 chunks processed...
  Progress: 336450 chunks processed...
  Progress: 336500 chunks processed...
  Progress: 336550 chunks processed...
  Progress: 336600 chunks processed...
  Progress: 336650 chunks processed...
  Progress: 336700 chunks processed...
  Progress: 336750 chunks processed...
  Progress: 336800 chunks processed...
  Progress: 336850 chunks processed...
  Progress: 336900 chunks processed...
  Progress: 336950 chunks processed...
  Progress: 337000 chunks processed...
  Progress: 337050 chunks processed...
  Progress: 337100 chunks processed...
  Progress: 337150 chunks processed...
  Progress: 337200 chunks processed...
  Progress: 337250 chunks processed...
  Progress: 337300 chunks processed...
  Progress: 337350 chunks processed...
  Progress: 337400 chunks processed...
  Progress: 337450 chunks processed...
  Progress: 337500 chunks processed...
  Progress: 337550 chunks processed...
  Progress: 337600 chunks processed...
  Progress: 337650 chunks processed...
  Progress: 337700 chunks processed...
  Progress: 337750 chunks processed...
  Progress: 337800 chunks processed...
  Progress: 337850 chunks processed...
  Progress: 337900 chunks processed...
  Progress: 337950 chunks processed...
  Progress: 338000 chunks processed...
  Progress: 338050 chunks processed...
  Progress: 338100 chunks processed...
  Progress: 338150 chunks processed...
  Progress: 338200 chunks processed...
  Progress: 338250 chunks processed...
  Progress: 338300 chunks processed...
  Progress: 338350 chunks processed...
  Progress: 338400 chunks processed...
  Progress: 338450 chunks processed...
  Progress: 338500 chunks processed...
  Progress: 338550 chunks processed...
  Progress: 338600 chunks processed...
  Progress: 338650 chunks processed...
  Progress: 338700 chunks processed...
  Progress: 338750 chunks processed...
  Progress: 338800 chunks processed...
  Progress: 338850 chunks processed...
  Progress: 338900 chunks processed...
  Progress: 338950 chunks processed...
  Progress: 339000 chunks processed...
  Progress: 339050 chunks processed...
  Progress: 339100 chunks processed...
  Progress: 339150 chunks processed...
  Progress: 339200 chunks processed...
  Progress: 339250 chunks processed...
  Progress: 339300 chunks processed...
  Progress: 339350 chunks processed...
  Progress: 339400 chunks processed...
  Progress: 339450 chunks processed...
  Progress: 339500 chunks processed...
  Progress: 339550 chunks processed...
  Progress: 339600 chunks processed...
  Progress: 339650 chunks processed...
  Progress: 339700 chunks processed...
  Progress: 339750 chunks processed...
  Progress: 339800 chunks processed...
  Progress: 339850 chunks processed...
  Progress: 339900 chunks processed...
  Progress: 339950 chunks processed...
  Progress: 340000 chunks processed...
  Progress: 340050 chunks processed...
  Progress: 340100 chunks processed...
  Progress: 340150 chunks processed...
  Progress: 340200 chunks processed...
  Progress: 340250 chunks processed...
  Progress: 340300 chunks processed...
  Progress: 340350 chunks processed...
  Progress: 340400 chunks processed...
  Progress: 340450 chunks processed...
  Progress: 340500 chunks processed...
  Progress: 340550 chunks processed...
  Progress: 340600 chunks processed...
  Progress: 340650 chunks processed...
  Progress: 340700 chunks processed...
  Progress: 340750 chunks processed...
  Progress: 340800 chunks processed...
  Progress: 340850 chunks processed...
  Progress: 340900 chunks processed...
  Progress: 340950 chunks processed...
  Progress: 341000 chunks processed...
  Progress: 341050 chunks processed...
  Progress: 341100 chunks processed...
  Progress: 341150 chunks processed...
  Progress: 341200 chunks processed...
  Progress: 341250 chunks processed...
  Progress: 341300 chunks processed...
  Progress: 341350 chunks processed...
  Progress: 341400 chunks processed...
  Progress: 341450 chunks processed...
  Progress: 341500 chunks processed...
  Progress: 341550 chunks processed...
  Progress: 341600 chunks processed...
  Progress: 341650 chunks processed...
  Progress: 341700 chunks processed...
  Progress: 341750 chunks processed...
  Progress: 341800 chunks processed...
  Progress: 341850 chunks processed...
  Progress: 341900 chunks processed...
  Progress: 341950 chunks processed...
  Progress: 342000 chunks processed...
  Progress: 342050 chunks processed...
  Progress: 342100 chunks processed...
  Progress: 342150 chunks processed...
  Progress: 342200 chunks processed...
  Progress: 342250 chunks processed...
  Progress: 342300 chunks processed...
  Progress: 342350 chunks processed...
  Progress: 342400 chunks processed...
  Progress: 342450 chunks processed...
  Progress: 342500 chunks processed...
  Progress: 342550 chunks processed...
  Progress: 342600 chunks processed...
  Progress: 342650 chunks processed...
  Progress: 342700 chunks processed...
  Progress: 342750 chunks processed...
  Progress: 342800 chunks processed...
  Progress: 342850 chunks processed...
  Progress: 342900 chunks processed...
  Progress: 342950 chunks processed...
  Progress: 343000 chunks processed...
  Progress: 343050 chunks processed...
  Progress: 343100 chunks processed...
  Progress: 343150 chunks processed...
  Progress: 343200 chunks processed...
  Progress: 343250 chunks processed...
  Progress: 343300 chunks processed...
  Progress: 343350 chunks processed...
  Progress: 343400 chunks processed...
  Progress: 343450 chunks processed...
  Progress: 343500 chunks processed...
  Progress: 343550 chunks processed...
  Progress: 343600 chunks processed...
  Progress: 343650 chunks processed...
  Progress: 343700 chunks processed...
  Progress: 343750 chunks processed...
  Progress: 343800 chunks processed...
  Progress: 343850 chunks processed...
  Progress: 343900 chunks processed...
  Progress: 343950 chunks processed...
  Progress: 344000 chunks processed...
  Progress: 344050 chunks processed...
  Progress: 344100 chunks processed...
  Progress: 344150 chunks processed...
  Progress: 344200 chunks processed...
  Progress: 344250 chunks processed...
  Progress: 344300 chunks processed...
  Progress: 344350 chunks processed...
  Progress: 344400 chunks processed...
  Progress: 344450 chunks processed...
  Progress: 344500 chunks processed...
  Progress: 344550 chunks processed...
  Progress: 344600 chunks processed...
  Progress: 344650 chunks processed...
  Progress: 344700 chunks processed...
  Progress: 344750 chunks processed...
  Progress: 344800 chunks processed...
  Progress: 344850 chunks processed...
  Progress: 344900 chunks processed...
  Progress: 344950 chunks processed...
  Progress: 345000 chunks processed...
  Progress: 345050 chunks processed...
  Progress: 345100 chunks processed...
  Progress: 345150 chunks processed...
  Progress: 345200 chunks processed...
  Progress: 345250 chunks processed...
  Progress: 345300 chunks processed...
  Progress: 345350 chunks processed...
  Progress: 345400 chunks processed...
  Progress: 345450 chunks processed...
  Progress: 345500 chunks processed...
  Progress: 345550 chunks processed...
  Progress: 345600 chunks processed...
  Progress: 345650 chunks processed...
  Progress: 345700 chunks processed...
  Progress: 345750 chunks processed...
  Progress: 345800 chunks processed...
  Progress: 345850 chunks processed...
  Progress: 345900 chunks processed...
  Progress: 345950 chunks processed...
  Progress: 346000 chunks processed...
  Progress: 346050 chunks processed...
  Progress: 346100 chunks processed...
  Progress: 346150 chunks processed...
